Ticker,Papel,Cotação,Tipo,Data últ cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m),Valor de mercado,Últ balanço processado,Valor da firma,Nro. Ações,Dia,P/L,LPA,Mês,P/VP,VPA,30 dias,P/EBIT,Marg. Bruta,12 meses,PSR,Marg. EBIT,2024,P/Ativos,Marg. Líquida,2023,P/Cap. Giro,EBIT / Ativo,2022,P/Ativ Circ Liq,ROIC,2021,Div. Yield,ROE,2020,EV / EBITDA,Liquidez Corr,2019,EV / EBIT,Div Br/ Patrim,,Cres. Rec (5a),Giro Ativos,Ativo,Dív. Bruta,Disponibilidades,Dív. Líquida,Ativo Circulante,Patrim. Líq,Receita Líquida,EBIT,Lucro Líquido,2018,2017,2016,2015,2014,2013,Depósitos,Cart. de Crédito,Result Int Financ,Rec Serviços,1,-1,-2,-3,-4,2012,2011,2010
AMBP3,AMBP3,"138,25",ON NM,10/12/2024,AMBIPAR ON NM,"8,05",Água e Saneamento,"189,95",Água e Saneamento,28.836.100,23.093.600.000,30/09/2024,27.971.400.000,167.042.000,"-1,25%","-81,16","-1,70","-14,13%","13,08","10,57","-12,50%","20,01","21,5%","772,79%","3,76","18,8%","750,77%","1,63","-2,2%","-21,75%","5,91","8,1%","-50,01%","-4,20","11,4%","60,18%","0,0%","-16,1%","-10,92%","16,70","3,01","0,00%","24,23","4,87",,"59,6%","0,43",14.172.400.000,8.594.930.000,3.717.080.000,4.877.850.000,5.856.440.000,1.765.850.000,2.121.990.000,348.213.000,30.131.000,,,,,,,,,,,,,,,,,,
AMBV3,AMBV3,"87,00",ON,08/11/2013,AMBEV ON,"0,00",,"0,00",,0,272.509.000.000,30/09/2013,270.108.000.000,3.132.290.000,"0,00%","26,65","3,26","0,00%","8,76","9,93","0,00%","20,59","67,3%","0,00%","8,05","39,1%",,"5,27","30,8%",,"144,35","25,6%",,"-37,80","32,4%",,"0,0%","32,9%",,"18,39","1,18",,"20,41","0,10",,"21,7%","0,65",51.753.300.000,2.999.700.000,5.400.380.000,-2.400.670.000,12.387.600.000,31.105.700.000,8.462.600.000,3.289.290.000,2.280.250.000,"0,00%","0,00%","0,00%","0,00%","0,00%","5,54%",,,,,,,,,,,,
AMBV4,AMBV4,"86,80",PN,08/11/2013,AMBEV PN,"0,00",,"0,00",,0,271.883.000.000,30/09/2013,269.482.000.000,3.132.290.000,"0,00%","26,59","3,26","0,00%","8,74","9,93","0,00%","20,54","67,3%","0,00%","8,03","39,1%",,"5,25","30,8%",,"144,02","25,6%",,"-37,72","32,4%",,"0,0%","32,9%",,"18,35","1,18",,"20,36","0,10",,"21,7%","0,65",51.753.300.000,2.999.700.000,5.400.380.000,-2.400.670.000,12.387.600.000,31.105.700.000,8.462.600.000,3.289.290.000,2.280.250.000,"0,00%","0,00%","0,00%","0,00%","0,00%","3,06%",,,,,,,,,,,,
AMER3,AMER3,"9,51",ON,10/12/2024,AMERICANAS ON,"3,13",Comércio,"95,00",Produtos Diversos,43.025.200,1.904.310.000,30/09/2024,2.539.310.000,200.243.000,"23,67%","0,17","55,96","14,99%","0,33","28,55","203,83%","-1,28","33,3%","-89,66%","0,13","-10,1%","-89,55%","0,10","76,3%","-90,57%","0,63","-8,0%","-68,76%","-0,35","-9,7%","-58,23%","0,0%","196,0%","20,54%","-12,21","1,70","47,91%","-1,71","0,30",,"10,2%","0,79",18.506.000.000,1.715.000.000,1.080.000.000,635.000.000,7.411.000.000,5.717.000.000,3.197.000.000,-334.000.000,10.279.000.000,,,,,,,,,,,,,,,,,,
AMIL3,AMIL3,"32,20",ON NM,08/05/2013,AMIL ON NM,"0,00",Serv.Méd.Hospit. Análises e Diagnósticos,"0,00",Serv.Méd.Hospit. Análises e Diagnósticos,0,11.809.200.000,31/12/2012,11.984.900.000,366.746.000,"0,00%","-73,28","-0,44","0,00%","7,70","4,18","0,00%","136,58","24,6%","0,00%","1,13","0,8%",,"2,00","-1,5%",,"-16,95","1,5%",,"-5,43","2,2%",,"0,0%","-10,5%",,"50,13","0,75",,"138,61","1,24",,"28,5%","1,78",5.894.980.000,1.902.520.000,1.726.890.000,175.634.000,2.144.060.000,1.532.980.000,-3.575.400.000,-630.076.000,-459.699.000,"0,00%","0,00%","0,00%","0,00%","0,00%","4,38%",,,,,,,,,,,,
AMPI3,AMPI3,"55,00",ON,17/04/2012,AMPLA INVEST ON,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0,660.000.000,31/03/2012,1.339.020.000,12.000.000.000,"0,00%","12,41","4,43","0,00%","2,74","20,07","0,00%","0,98","29,3%","0,00%","0,25","25,2%",,"0,18","15,1%",,"5,68","18,1%",,"-0,68","21,2%",,"0,0%","22,1%",,"1,73","1,12",,"1,99","4,48",,"14,1%","0,72",3.725.550.000,1.079.790.000,400.767.000,679.019.000,1.057.140.000,240.799.000,683.601.000,184.938.000,17.031.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ANIM3,ANIM3,"2,02",ON NM,10/12/2024,ANIMA ON NM,"1,93",Diversos,"4,67",Serviços Educacionais,23.959.100,815.815.000,30/09/2024,4.749.280.000,403.869.000,"4,66%","-15,97","-0,13","-5,61%","0,36","5,64","-13,68%","0,80","61,3%","-45,73%","0,21","26,9%","-48,41%","0,08","1,4%","15,54%","0,79","10,3%","-54,05%","-0,17","12,4%","-30,00%","23,3%","-2,2%","20,50%","3,11","1,76","65,41%","4,64","2,37",,"29,3%","0,38",9.954.650.000,5.408.630.000,1.475.170.000,3.933.460.000,2.388.250.000,2.278.190.000,938.279.000,202.675.000,19.445.000,,,,,,,,,,,,,,,,,,
AORE3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APER3,APER3,"46,75",ON,03/09/2024,ALPER S.A. ON,"36,70",Previdência e Seguros,"47,00",Corretoras de Seguros,0,953.279.000,30/06/2024,1.017.780.000,20.391.000,"0,00%","-32,82","-1,42","0,00%","2,02","23,16","0,00%","14,43","100,0%","8,37%","2,68","18,5%","7,74%","1,01","-8,2%","62,64%","115,28","7,0%","-19,62%","-4,33","8,3%","8,69%","0,0%","-6,2%","14,14%","11,57","1,03","68,31%","15,41","0,40",,"42,2%","0,38",939.386.000,188.864.000,124.362.000,64.502.000,247.459.000,472.202.000,98.639.000,68.003.000,1.961.000,,,,,,,,,,,,,,,,,,
APTI4,APTI4,"3.500,00",PN,01/08/2018,ALIPERTI PN,"0,00",Agropecuária,"0,00",Agricultura,0,66.500.000,30/09/2024,61.515.000,19.000,"0,00%","1,28","2.737,89","0,00%","0,25","13.896,40","0,00%","-86,93","99,7%","0,00%","1,76","-2,0%",,"0,13","137,8%","0,00%","0,34","-0,2%","0,00%","-3,46","-0,2%","0,00%","0,0%","19,7%","0,00%","66,72","10,73","0,00%","-80,41","0,22",,"17,9%","0,08",495.997.000,57.925.000,62.910.000,-4.985.000,212.705.000,264.031.000,10.377.000,-276.000,949.000,"-61,96%",,,,,,,,,,,,,,,,,
ARCE3,ARCE3,"54,00",ON N1,18/06/2007,BELGO ON N1,"0,00",,"0,00",,0,35.153.600.000,31/03/2007,35.861.100.000,650.993.000,"0,00%","14,01","3,85","0,00%","2,60","20,73","0,00%","8,89","34,6%","0,00%","2,46","27,7%",,"1,73","19,5%",,"11,33","19,4%",,"102,03","22,0%",,"0,0%","18,6%",,"9,07","1,97",,"9,07","0,17",,"48,5%","0,70",20.363.800.000,2.302.700.000,1.595.250.000,707.458.000,6.311.310.000,13.495.400.000,3.510.800.000,986.575.000,560.150.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARCZ3,ARCZ3,"3,66",ON N1,17/11/2009,ARACRUZ CELULOSE SA ON N1,"0,00",Madeira e Papel,"0,00",Papel e Celulose,0,3.779.150.000,30/09/2009,11.206.000.000,1.032.550.000,"0,00%","-1,88","-1,95","0,00%","1,95","1,87","0,00%","9,50","20,7%","0,00%","1,10","11,5%",,"0,37","-58,0%",,"1,53","3,9%",,"-0,84","4,0%",,"0,0%","-104,0%",,"28,18","2,86",,"28,18","3,92",,"0,8%","0,34",10.244.000.000,7.586.980.000,160.125.000,7.426.860.000,3.802.000.000,1.934.210.000,690.278.000,57.245.000,363.687.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARCZ6,ARCZ6,"3,63",PNB N1,17/11/2009,ARACRUZ CELULOSE SA PNB N1,"0,00",Madeira e Papel,"0,00",Papel e Celulose,0,3.748.170.000,30/09/2009,11.175.000.000,1.032.550.000,"0,00%","-1,86","-1,95","0,00%","1,94","1,87","0,00%","9,42","20,7%","0,00%","1,09","11,5%",,"0,37","-58,0%",,"1,52","3,9%",,"-0,84","4,0%",,"0,0%","-104,0%",,"28,10","2,86",,"28,10","3,92",,"0,8%","0,34",10.244.000.000,7.586.980.000,160.125.000,7.426.860.000,3.802.000.000,1.934.210.000,690.278.000,57.245.000,363.687.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARLA3,ARLA3,"2,47",ON,18/09/2009,ARTHUR LANGE ON,"0,00",,"0,00",,0,11.016.200,31/03/2008,35.927.200,4.460.000,"0,00%","-1,62","-1,53","0,00%","-0,45","-5,45","0,00%","-4,92","-12,8%","0,00%","1,56","-31,7%",,"0,32","-96,6%",,"-0,22","-6,6%",,"-0,21","-13,7%",,"0,0%","28,0%",,"-16,06","0,10",,"-16,06","-1,02",,"-47,5%","0,21",34.087.000,24.912.000,1.000,24.911.000,5.753.000,-24.319.000,257.000,-1.807.000,-3.449.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARLA4,ARLA4,"3,38",PN,17/09/2009,ARTHUR LANGE PN,"0,00",,"0,00",,0,15.074.800,31/03/2008,39.985.800,4.460.000,"0,00%","-2,21","-1,53","0,00%","-0,62","-5,45","0,00%","-6,74","-12,8%","0,00%","2,14","-31,7%",,"0,44","-96,6%",,"-0,31","-6,6%",,"-0,29","-13,7%",,"0,0%","28,0%",,"-17,87","0,10",,"-17,87","-1,02",,"-47,5%","0,21",34.087.000,24.912.000,1.000,24.911.000,5.753.000,-24.319.000,257.000,-1.807.000,-3.449.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARML3,ARML3,"6,40",ON NM,10/12/2024,ARMAC ON NM,"6,22",Diversos,"16,88",Aluguel de carros,7.800.430,2.217.560.000,30/09/2024,3.986.700.000,346.494.000,"2,89%","10,75","0,60","-4,48%","1,79","3,57","-12,57%","4,05","42,5%","-61,57%","1,31","32,4%","-61,25%","0,43","12,2%","46,69%","2,87","10,7%","-53,83%","-1,10","15,6%","18,39%","6,0%","16,6%","0,00%","5,52","1,76","0,00%","7,28","2,34",,"133,1%","0,33",5.102.610.000,2.892.100.000,1.122.960.000,1.769.140.000,1.792.370.000,1.238.590.000,496.985.000,153.648.000,56.936.000,,,,,,,,,,,,,,,,,,
ARPS3,ARPS3,"0,30",ON,03/04/2002,DOUAT CIA TEXTIL ON,"0,00",,"0,00",,0,0,30/06/2004,15.418.000,0,"0,00%","0,00","0,00","0,00%","0,00","0,00","0,00%",-,"12,9%","0,00%",-,"-4,9%",,-,"-11,6%",,-,"-5,5%",,-,"-6,6%",,"0,0%","20,3%",,"-14,08","0,91",,"-14,08","-1,24",,"-17,5%","1,12",19.854.000,15.719.000,301.000,15.418.000,10.137.000,-12.690.000,5.195.000,521.000,-823.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARPS4,ARPS4,"0,00",PN,30/12/1899,DOUAT CIA TEXTIL PN,"0,00",,"0,00",,0,0,30/06/2004,15.418.000,0,"0,00%","0,00","0,00","0,00%","0,00","0,00","0,00%",-,"12,9%","0,00%",-,"-4,9%",,-,"-11,6%",,-,"-5,5%",,-,"-6,6%",,"0,0%","20,3%",,"-14,08","0,91",,"-14,08","-1,24",,"-17,5%","1,12",19.854.000,15.719.000,301.000,15.418.000,10.137.000,-12.690.000,5.195.000,521.000,-823.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARTE3,ARTE3,"7,70",ON,15/05/2006,KUALA S.A. ON,"0,00",,"0,00",,0,1.216.600,31/03/2006,36.734.600,158.000,"0,00%","-0,04","-218,63","0,00%","-0,04","-212,47","0,00%","-0,52",-,"0,00%",-,-,,"0,10","0,0%",,-,"-19,6%",,-,-,,"0,0%","102,9%",,"-15,85",-,,"-15,85",-,,"-64,3%",-,11.856.000,40.170.000,4.652.000,35.518.000,8.381.000,-33.570.000,0,-927.000,-406.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARTE4,ARTE4,"6,81",PN,26/06/2006,KUALA S.A. PN,"0,00",,"0,00",,0,1.075.980,31/03/2006,36.594.000,158.000,"0,00%","-0,03","-218,63","0,00%","-0,03","-212,47","0,00%","-0,46",-,"0,00%",-,-,,"0,09","0,0%",,-,"-19,6%",,-,-,,"0,0%","102,9%",,"-15,79",-,,"-15,79",-,,"-64,3%",-,11.856.000,40.170.000,4.652.000,35.518.000,8.381.000,-33.570.000,0,-927.000,-406.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ARTR3,ARTR3,"10,01",ON,16/06/2016,ARTERIS ON,"0,00",Transporte,"0,00",Exploração de Rodovias,0,5.754.540.000,30/09/2024,17.694.500.000,574.879.000,"0,00%","-25,92","-0,39","0,00%","1,23","8,16","0,00%","3,46","28,4%","0,00%","0,83","24,1%",,"0,26","-3,2%",,"8,86","7,5%",,"-0,40","8,6%","0,00%","0,0%","-4,7%","0,00%","6,10","1,28","0,00%","10,63","3,10",,"12,3%","0,31",22.143.900.000,14.556.100.000,2.616.190.000,11.939.900.000,3.009.780.000,4.689.590.000,1.495.510.000,289.550.000,-56.922.000,"0,00%","0,00%","3,73%",,,,,,,,,,,,,,,
ARZZ3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASAI3,ASAI3,"6,34",ON NM,10/12/2024,ASSAI ON NM,"6,06",Comércio e Distribuição,"14,93",Alimentos,195.195.000,8.572.600.000,30/09/2024,21.158.600.000,1.352.140.000,"4,62%","13,48","0,47","-3,94%","1,72","3,69","-9,56%","1,66","16,5%","-47,08%","0,12","7,2%","-53,14%","0,20","0,9%","-30,23%","-3,50","11,7%","51,68%","-0,36","17,8%","-8,69%","0,0%","12,7%","0,00%","3,13","0,86","0,00%","4,11","3,33",,"40,1%","1,64",43.918.000.000,16.618.000.000,4.032.000.000,12.586.000.000,15.387.000.000,4.995.000.000,18.563.000.000,1.324.000.000,156.000.000,,,,,,,,,,,,,,,,,,
ASSM3,ASSM3,"7,12",ON,20/07/2007,HOTEIS ELDORADO ON,"0,00",,"0,00",,0,1.687.440,31/03/2007,7.017.440,237.000,"0,00%","0,33","21,28","0,00%","-0,17","-41,95","0,00%","0,47","-1.091,3%","0,00%","-9,75","-2.084,4%",,"0,15","-2.915,6%",,"-0,23","33,1%",,"-0,09","35,4%",,"0,0%","-50,7%",,"1,95","0,21",,"1,95","-0,56",,"-8,8%","-0,02",10.910.000,5.603.000,273.000,5.330.000,1.902.000,-9.943.000,1.841.000,-19.000,-193.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ASSM4,ASSM4,"6,10",PN,26/09/2006,HOTEIS ELDORADO PN,"0,00",,"0,00",,0,1.445.700,31/03/2007,6.775.700,237.000,"0,00%","0,29","21,28","0,00%","-0,15","-41,95","0,00%","0,40","-1.091,3%","0,00%","-8,36","-2.084,4%",,"0,13","-2.915,6%",,"-0,20","33,1%",,"-0,08","35,4%",,"0,0%","-50,7%",,"1,88","0,21",,"1,88","-0,56",,"-8,8%","-0,02",10.910.000,5.603.000,273.000,5.330.000,1.902.000,-9.943.000,1.841.000,-19.000,-193.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ASTA4,ASTA4,"25,83",PN,26/11/2007,SANTISTA TÊXTIL S.A. PN,"0,00",,"0,00",,0,516.600.000,30/09/2007,861.670.000,20.000.000,"0,00%","-30,79","-0,84","0,00%","1,00","25,78","0,00%","19,90","16,0%","0,00%","0,65","3,3%",,"0,45","-2,1%",,"2,57","2,2%",,"-3,30","2,5%",,"0,0%","-3,3%",,"33,20","1,71",,"33,20","0,85",,"-4,7%","0,68",1.157.210.000,438.462.000,93.392.000,345.070.000,485.059.000,515.672.000,212.565.000,6.645.000,-973.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
ATMP3,ATMP3,"1,10",ON,10/12/2024,ATMASA ON,"1,10",Serviços Diversos,"4,55",Serviços Diversos,13.487,29.381.000,30/09/2024,207.574.000,26.710.000,"-3,51%","0,13","8,79","-14,73%","0,08","13,81","-17,29%","-0,52","17,9%","-69,44%","0,08","-15,7%","-75,56%","0,02","65,6%","251,56%","-0,49","-4,4%","-50,77%","-0,05","-4,7%","13,04%","0,0%","63,6%","-73,74%","-9,78","0,85","-66,70%","-3,68","0,66",,"-24,8%","0,28",1.290.260.000,243.643.000,65.450.000,178.193.000,335.980.000,368.994.000,91.958.000,-8.702.000,-25.774.000,,,,,,,,,,,,,,,,,,
ATOM3,ATOM3,"3,85",ON,10/12/2024,ATOMPAR ON,"1,89",Outros,"4,76",Outros,550.708,91.649.200,30/09/2024,84.308.200,23.805.000,"6,06%","4,77","0,81","-3,51%","2,48","1,55","7,24%","34,56","93,5%","81,60%","2,97","8,6%","80,75%","1,78","65,9%","-4,43%","5,82","5,1%","-3,61%","14,45","6,0%","-3,77%","0,0%","52,1%","92,81%","22,74","6,84","-32,93%","31,79",-,,"-0,1%","0,60",51.611.000,0,7.341.000,-7.341.000,18.457.000,36.928.000,7.926.000,-39.000,-547.000,,,,,,,,,,,,,,,,,,
AURA32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AURA33,AURA33,"25,70",DR3,10/12/2024,AURA 360 DR3,"9,61",Mineração,"25,70",Minerais Metálicos,5.976.600,5.581.930.000,30/09/2024,6.369.610.000,217.196.000,"0,47%","-20,27","-1,27","9,41%","4,45","5,78","10,44%","5,81","38,7%","133,12%","1,97","33,9%","133,20%","1,07","-9,7%","23,39%","27,36","18,5%","-30,35%","-2,64","26,8%","-17,15%","3,0%","-21,9%","17,76%","6,63","1,13","0,00%","6,63","1,48",,"13,1%","0,55",5.202.950.000,1.855.400.000,1.067.710.000,787.687.000,1.830.170.000,1.255.340.000,865.953.000,363.600.000,-66.118.000,,,,,,,,,,,,,,,,,,
AURE3,AURE3,"9,59",ON NM,10/12/2024,AUREN ON NM,"9,42",Energia Elétrica,"13,10",Energia Elétrica,64.870.600,10.073.100.000,30/09/2024,13.161.800.000,1.050.380.000,"1,80%","13,93","0,69","-2,74%","0,80","11,98","-5,70%","12,04","19,1%","-26,29%","1,53","12,7%","-25,63%","0,32","11,0%","11,03%","2,17","2,7%","-9,56%","-1,09","3,3%","0,00%","4,0%","5,7%","0,00%","8,79","1,93","0,00%","15,73","0,67",,"16,0%","0,21",31.492.300.000,8.384.380.000,5.295.720.000,3.088.660.000,9.676.570.000,12.587.300.000,2.046.510.000,208.655.000,270.830.000,,,,,,,,,,,,,,,,,,
AUTM3,AUTM3,"19,70",ON NM,13/10/2014,AUTOMETAL ON NM,"0,00",Material de Transporte,"0,00",Material Rodoviário,0,2.477.650.000,30/06/2014,3.005.040.000,125.769.000,"0,00%","20,00","0,98","0,00%","1,90","10,37","0,00%","6,78","20,5%","0,00%","0,71","10,5%",,"0,55","4,3%",,"4,08","8,1%",,"-2,42","11,9%",,"0,0%","9,5%",,"8,99","1,48","0,00%","8,22","0,97",,"28,2%","0,77",4.529.000.000,1.266.160.000,738.768.000,527.394.000,1.882.190.000,1.304.250.000,938.954.000,87.239.000,28.276.000,"0,00%","0,00%","0,00%","0,00%","14,67%",,,,,,,,,,,,,
AVIL3,AVIL3,"0,93",ON,04/02/2011,ACOS VILLARES ON,"0,00",Siderurgia e Metalurgia,"0,00",Siderurgia,0,4.598.210.000,30/09/2010,4.322.070.000,4.944.310.000,"0,00%","12,97","0,07","0,00%","4,16","0,22","0,00%","10,00","29,2%","0,00%","2,34","23,4%",,"2,23","18,0%",,"3,89","22,3%",,"9,02","41,0%",,"0,0%","32,0%",,"9,40","5,14",,"9,40","0,52",,"1,7%","0,95",2.064.700.000,579.728.000,855.863.000,-276.135.000,1.467.810.000,1.106.590.000,560.666.000,128.553.000,102.991.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
AVLL3,AVLL3,"2,85",ON NM,10/12/2024,ALPHAVILLE ON NM,"2,42",Construção Civil,"5,60",Incorporações,29.358,556.691.000,30/09/2024,901.080.000,195.330.000,"1,79%","-3,24","-0,88","14,00%","-7,86","-0,36","-2,06%","3,63","38,4%","-32,89%","0,90","24,9%","-41,24%","0,41","-25,6%","-18,78%","-3,93","11,2%","-74,89%","-0,62","14,8%","18,64%","0,0%","242,5%","-19,24%","5,83","0,78","0,00%","5,88","-8,55",,"31,3%","0,45",1.366.410.000,605.205.000,260.816.000,344.389.000,511.197.000,-70.791.000,190.369.000,55.768.000,4.147.000,,,,,,,,,,,,,,,,,,
AZEV3,AZEV3,"0,82",ON,10/12/2024,AZEVEDO & TRAVASSOS ON,"0,75",Construção e Engenharia,"2,21",Construção Pesada,666.231,162.020.000,30/09/2024,237.563.000,197.585.000,"9,33%","-1,05","-0,78","-9,89%","0,57","1,45","-29,31%","-1,50","6,8%","-62,21%","0,85","-56,9%","-59,80%","0,21","-81,6%","40,69%","-1,02","-13,9%","-64,92%","-0,50","-15,8%","14,57%","0,0%","-54,1%","92,96%","-3,42","0,51","-70,13%","-2,20","0,29",,"284,2%","0,24",777.700.000,82.420.000,6.877.000,75.543.000,168.253.000,286.038.000,37.763.000,-18.972.000,-22.809.000,,,,,,,,,,,,,,,,,,
AZEV4,AZEV4,"0,81",PN,10/12/2024,AZEVEDO & TRAVASSOS PN,"0,74",Construção e Engenharia,"2,36",Construção Pesada,2.547.800,160.044.000,30/09/2024,235.587.000,197.585.000,"9,46%","-1,03","-0,78","-11,96%","0,56","1,45","-29,57%","-1,48","6,8%","-65,38%","0,84","-56,9%","-58,67%","0,21","-81,6%","45,19%","-1,00","-13,9%","-61,01%","-0,49","-15,8%","92,42%","0,0%","-54,1%","-2,20%","-3,39","0,51","-10,10%","-2,18","0,29",,"284,2%","0,24",777.700.000,82.420.000,6.877.000,75.543.000,168.253.000,286.038.000,37.763.000,-18.972.000,-22.809.000,,,,,,,,,,,,,,,,,,
AZUL4,AZUL4,"4,51",PN,10/12/2024,AZUL PN,"4,04",Transporte,"16,84",Transporte Aéreo,119.911.000,1.570.100.000,30/09/2024,30.797.600.000,348.137.000,"2,50%","-0,33","-13,65","-8,52%","-0,06","-74,79","-11,74%","0,50","24,3%","-72,02%","0,08","16,6%","-71,83%","0,07","-25,2%","45,41%","-0,12","13,4%","-54,80%","-0,04","16,9%","-38,02%","0,0%","18,3%","-32,23%","5,53","0,27","60,42%","9,84","-1,17",,"31,4%","0,81",23.404.200.000,30.366.600.000,1.139.130.000,29.227.500.000,5.011.150.000,-26.036.000.000,5.129.600.000,1.177.430.000,121.186.000,,,,,,,,,,,,,,,,,,
AZZA3,AZZA3,"33,90",ON,10/12/2024,AZZAS 2154 ON,"32,66",Comércio,"67,03","Tecidos, Vestuário e Calçados",72.653.800,7.000.010.000,30/09/2024,8.692.550.000,206.490.000,"3,80%","13,19","2,57","-6,26%","0,89","38,09","-14,55%","12,25","53,6%","-46,40%","1,09","8,9%","-46,16%","0,47","8,2%","-15,39%","2,41","3,8%","4,15%","-16,88","4,6%","13,74%","17,8%","6,7%","7,58%","9,90","1,78","19,03%","15,21","0,31",,"44,3%","0,43",14.906.300.000,2.458.940.000,766.397.000,1.692.540.000,6.607.910.000,7.865.410.000,2.546.620.000,193.147.000,206.463.000,,,,,,,,,,,,,,,,,,
B3SA3,B3SA3,"10,16",ON,10/12/2024,B3 ON,"9,15",Serviços Financeiros Diversos,"14,38",Serviços Financeiros Diversos,513.013.000,55.133.200.000,30/09/2024,53.138.500.000,5.426.500.000,"1,60%","12,78","0,79","9,72%","2,88","3,53","-1,45%","9,51","90,0%","-22,63%","5,30","55,7%","-28,00%","1,20","41,5%","13,26%","7,23","12,6%","22,68%","-5,26","18,8%","-42,25%","4,1%","22,5%","49,95%","8,12","1,86","57,51%","9,17","0,67",,"4,5%","0,23",46.068.100.000,12.878.300.000,14.873.100.000,-1.994.760.000,16.434.200.000,19.145.200.000,2.711.380.000,1.604.860.000,1.204.490.000,,,,,,,,,,,,,,,,,,
BAHI11,BAHI11,"2,00",PRB,28/03/2022,BIOMA EDUC PRB,"0,00",Diversos,"0,00",Serviços Educacionais,0,52.781.200,30/09/2024,168.274.000,26.390.600,"0,00%","366,54","0,01","0,00%","0,43","4,61","0,00%","-5,91","42,6%","0,00%","0,15","-2,5%","0,00%","0,09","0,0%","739,61%","-0,92","-1,5%","-50,00%","-0,16","-1,5%","-71,43%","0,0%","0,1%","0,00%","20,16","0,67","0,00%","-18,85","0,97",,"22,7%","0,59",607.998.000,117.801.000,2.308.000,115.493.000,115.132.000,121.583.000,89.067.000,445.000,-14.080.000,,,,,,,,,,,,,,,,,,
BAHI3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAHI4,BAHI4,"86,00",PN,02/07/2009,BIOMA EDUC PN,"0,00",Diversos,"0,00",Serviços Educacionais,0,2.269.590.000,30/09/2024,2.385.080.000,26.390.600,"0,00%","15.761,00","0,01","0,00%","18,67","4,61","0,00%","-254,18","42,6%","0,00%","6,33","-2,5%",,"3,73","0,0%",,"-39,65","-1,5%",,"-6,69","-1,5%",,"0,0%","0,1%",,"285,74","0,67",,"-267,12","0,97",,"22,7%","0,59",607.998.000,117.801.000,2.308.000,115.493.000,115.132.000,121.583.000,89.067.000,445.000,-14.080.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
BAHI5,BAHI5,"65,00",PNA,22/09/2006,BIOMA EDUC PNA,"0,00",Diversos,"0,00",Serviços Educacionais,0,1.715.390.000,30/09/2024,1.830.880.000,26.390.600,"0,00%","11.912,40","0,01","0,00%","14,11","4,61","0,00%","-192,11","42,6%","0,00%","4,78","-2,5%",,"2,82","0,0%",,"-29,97","-1,5%",,"-5,06","-1,5%",,"0,0%","0,1%",,"219,35","0,67",,"-205,05","0,97",,"22,7%","0,59",607.998.000,117.801.000,2.308.000,115.493.000,115.132.000,121.583.000,89.067.000,445.000,-14.080.000,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,
BALM3,BALM3,"13,00",ON,28/11/2024,BAUMER ON,"9,90",Equipamentos,"16,20",Equipamentos,648,127.400.000,30/09/2024,77.024.000,9.800.000,"0,00%","6,42","2,02","0,00%","0,78","16,64","-2,99%","4,86","61,4%","19,92%","0,71","14,7%","18,18%","0,47","8,1%","2,52%","1,01","9,7%","-24,38%","1,44","13,9%","-23,30%","0,0%","12,2%","82,83%","2,46","2,82","5,89%","2,94","0,11",,"6,0%","0,66",269.173.000,17.360.000,67.736.000,-50.376.000,195.557.000,163.039.000,54.163.000,11.943.000,5.122.000,,,,,,,,,,,,,,,,,,
